Date;Open;High;Low;Close;Adj Close;Volume
2018-01-02;235.77999877929688;237.07000732421875;232.80999755859375;235.63999938964844;220.07534790039062;2931000
2018-01-03;235.07000732421875;235.72999572753906;233.2899932861328;235.6300048828125;220.06597900390625;2193700
2018-01-04;237.0;239.44000244140625;236.47000122070312;238.7100067138672;222.94256591796875;2243100
2018-01-05;238.64999389648438;240.89999389648438;237.74000549316406;240.57000732421875;224.67971801757812;1835900
2018-01-08;239.3800048828125;240.94000244140625;239.17999267578125;239.7899932861328;223.95123291015625;1869000
2018-01-09;239.60000610351562;241.77999877929688;239.33999633789062;241.27999877929688;225.3428192138672;1695100
2018-01-10;241.0;242.57000732421875;240.02999877929688;241.13999938964844;225.21205139160156;1640900
2018-01-11;240.74000549316406;242.33999633789062;239.75;242.30999755859375;226.30477905273438;1487700
2018-01-12;243.07000732421875;246.0;242.5;244.47000122070312;228.32211303710938;1974300
2018-01-16;245.3000030517578;247.19000244140625;243.8300018310547;244.74000549316406;228.57424926757812;2411100
2018-01-17;246.85000610351562;248.52999877929688;245.8000030517578;248.11000061035156;231.72166442871094;2519000
2018-01-18;248.1300048828125;249.0;244.9199981689453;245.91000366210938;229.6669921875;2233500
2018-01-19;246.6300048828125;248.5;245.60000610351562;248.17999267578125;231.7870330810547;2013500
2018-01-22;247.1300048828125;247.88999938964844;245.0800018310547;247.3000030517578;230.96517944335938;1660500
2018-01-23;246.91000366210938;247.25999450683594;245.1199951171875;246.30999755859375;230.0405731201172;1822700
2018-01-24;247.99000549316406;248.5399932861328;246.25;247.69000244140625;231.32940673828125;3471000
2018-01-25;250.0;254.8000030517578;247.10000610351562;252.36000061035156;235.69094848632812;3507900
2018-01-26;253.42999267578125;259.7699890136719;253.38999938964844;258.6300048828125;241.5467987060547;3730600
2018-01-29;258.510009765625;259.3399963378906;255.97000122070312;256.010009765625;239.09986877441406;2306300
2018-01-30;255.60000610351562;255.69000244140625;251.41000366210938;251.5399932861328;234.92510986328125;2412600
2018-01-31;251.49000549316406;253.1300048828125;249.60000610351562;250.5;233.95379638671875;3136400
2018-02-01;247.44000244140625;250.08999633789062;246.17999267578125;247.94000244140625;231.56289672851562;2665500
2018-02-02;246.42999267578125;248.75;244.8800048828125;245.1699981689453;228.97586059570312;3925700
2018-02-05;243.5;244.39999389648438;226.00999450683594;231.44000244140625;216.1527862548828;6590500
2018-02-06;227.50999450683594;234.57000732421875;226.80999755859375;233.6300048828125;218.19810485839844;5108100
2018-02-07;233.19000244140625;237.52000427246094;232.82000732421875;233.19000244140625;217.7871551513672;2885600
